species,decimalLatitude,decimalLongitude,year,basisOfRecord,habitat,samplingProtocol,locality,occurrenceStatus,iucnRedListCategory,presencia
Puma concolor,3.537326,-72.440003,2011.0,0,0,0,75,0,0,1
Puma concolor,4.029,-71.946,2011.0,0,0,0,30,0,0,1
Puma concolor,3.537326,-72.440003,2011.0,0,0,0,75,0,0,1
Panthera onca,3.69696,-73.153653,2011.0,0,0,0,4,0,1,1
Puma concolor,3.531515,-73.402054,2011.0,0,0,0,80,0,0,1
Puma concolor,4.076992,-72.820701,2011.0,0,0,0,108,0,0,1
Puma concolor,3.624423,-73.149157,2011.0,0,0,0,10,0,0,1
Puma concolor,3.934555,-72.337708,2011.0,0,0,0,88,0,0,1
Puma concolor,3.810341,-72.608264,2011.0,0,0,0,90,0,0,1
Puma concolor,4.163745,-72.358803,2011.0,0,0,0,36,0,0,1
Puma concolor,4.167199,-73.69354,2011.0,0,0,0,6,0,0,1
Panthera onca,3.537326,-72.440003,2011.0,0,0,0,75,0,1,1
Puma concolor,3.977191,-72.693092,2011.0,0,0,0,106,0,0,1
Panthera onca,3.570986,-73.457907,2011.0,0,0,0,45,0,1,1
Puma concolor,3.561544,-72.672695,2011.0,0,0,0,73,0,0,1
Panthera onca,3.537326,-72.440003,2011.0,0,0,0,75,0,1,1
Puma concolor,3.536348,-73.425311,2011.0,0,0,0,82,0,0,1
Puma concolor,3.91304,-72.661679,2011.0,0,0,0,87,0,0,1
Puma concolor,4.15,-73.6,2011.0,0,0,0,102,0,0,1
Puma concolor,3.27006,-72.903524,2011.0,0,0,0,2,0,0,1
Puma concolor,3.537326,-72.440003,2011.0,0,0,0,75,0,0,1
Puma concolor,4.055088,-72.885436,2011.0,0,0,0,60,0,0,1
Puma concolor,4.03722,-72.162993,2011.0,0,0,0,89,0,0,1
Panthera onca,4.017353,-72.945979,2011.0,0,0,0,64,0,1,1
Puma concolor,4.066542,-72.302238,2011.0,0,0,0,38,0,0,1
Puma concolor,3.857307,-72.726225,2011.0,0,0,0,31,0,0,1
Puma concolor,3.80518,-72.721431,2011.0,0,0,0,14,0,0,1
Puma concolor,4.190973,-72.431705,2011.0,0,0,0,46,0,0,1
Puma concolor,3.775014,-72.513023,2011.0,0,0,0,15,0,0,1
Puma concolor,3.775014,-72.513023,2011.0,0,0,0,26,0,0,1
Panthera onca,3.824689,-72.542453,2011.0,0,0,0,49,0,1,1
Puma concolor,4.05139,-72.899301,2011.0,0,0,0,59,0,0,1
Puma concolor,4.020962,-72.943035,2011.0,0,0,0,63,0,0,1
Puma concolor,4.119642,-72.688989,2011.0,0,0,0,33,0,0,1
Panthera onca,4.03722,-72.162993,2011.0,0,0,0,89,0,1,1
Panthera onca,4.15745,-73.699844,2011.0,0,0,0,5,0,1,1
Puma concolor,3.585992,-73.340756,2011.0,0,0,0,79,0,0,1
Panthera onca,4.167199,-73.69354,2011.0,0,0,0,6,0,1,1
Puma concolor,3.470651,-72.544368,2011.0,0,0,0,93,0,0,1
Puma concolor,3.503398,-73.369891,2011.0,0,0,0,78,0,0,1
Puma concolor,3.507912,-73.355124,2011.0,0,0,0,81,0,0,1
Puma concolor,3.924213,-72.506069,2011.0,0,0,0,91,0,0,1
Puma concolor,4.096175,-72.820388,2011.0,0,0,0,107,0,0,1
Panthera onca,3.531515,-73.402054,2011.0,0,0,0,80,0,1,1
Puma concolor,3.531515,-73.402054,2011.0,0,0,0,80,0,0,1
Panthera onca,3.531515,-73.402054,2011.0,0,0,0,80,0,1,1
Panthera onca,3.810341,-72.608264,2011.0,0,0,0,90,0,1,1
Puma concolor,3.531515,-73.402054,2011.0,0,0,0,80,0,0,1
Panthera onca,4.09235,-72.803689,2011.0,0,0,0,109,0,1,1
Puma concolor,3.512539,-72.798202,2011.0,0,0,0,74,0,0,1
Puma concolor,3.452407,-72.511963,2011.0,0,0,0,95,0,0,1
Puma concolor,4.15745,-73.699844,2011.0,0,0,0,5,0,0,1
Panthera onca,3.531515,-73.402054,2011.0,0,0,0,80,0,1,1
Puma concolor,3.994097,-72.846443,2011.0,0,0,0,13,0,0,1
Puma concolor,4.167054,-72.335192,2011.0,0,0,0,43,0,0,1
Puma concolor,3.824689,-72.542453,2011.0,0,0,0,49,0,0,1
Puma concolor,3.745701,-72.429626,2011.0,0,0,0,23,0,0,1
Puma concolor,4.167054,-72.335192,2011.0,0,0,0,43,0,0,1
Puma concolor,3.755974,-72.477901,2011.0,0,0,0,16,0,0,1
Panthera onca,3.841915,-72.63201,2011.0,0,0,0,53,0,1,1
Puma concolor,3.824689,-72.542453,2011.0,0,0,0,49,0,0,1
Puma concolor,4.0204,-72.942496,2011.0,0,0,0,63,0,0,1
Puma concolor,3.705405,-72.418407,2011.0,0,0,0,18,0,0,1
Puma concolor,4.044013,-72.885411,2011.0,0,0,0,62,0,0,1
Puma concolor,3.820359,-72.977099,2011.0,0,0,0,52,0,0,1
Puma concolor,4.017353,-72.945979,2011.0,0,0,0,64,0,0,1
Puma concolor,4.027546,-72.863109,2011.0,0,0,0,61,0,0,1
Puma concolor,3.824689,-72.542453,2011.0,0,0,0,49,0,0,1
Puma concolor,4.135297,-72.289803,2011.0,0,0,0,40,0,0,1
Panthera onca,4.198196,-72.445877,2011.0,0,0,0,101,0,1,1
Puma concolor,4.007995,-72.913772,2011.0,0,0,0,64,0,0,1
Puma concolor,3.858002,-72.504239,2011.0,0,0,0,48,0,0,1
Puma concolor,4.164615,-72.343652,2011.0,0,0,0,44,0,0,1
Puma concolor,3.841915,-72.63201,2011.0,0,0,0,53,0,0,1
Puma concolor,3.714567,-72.417868,2011.0,0,0,0,22,0,0,1
Panthera onca,4.190973,-72.431705,2011.0,0,0,0,46,0,1,1
Puma concolor,4.032437,-72.936596,2011.0,0,0,0,63,0,0,1
Puma concolor,4.025083,-72.885802,2011.0,0,0,0,57,0,0,1
Panthera onca,3.899235,-71.931156,2011.0,0,0,0,55,0,1,1
Panthera onca,3.621519,-73.900875,2011.0,0,0,0,99,0,1,1
Panthera onca,3.634763,-71.761631,2011.0,0,0,0,76,0,1,1
Puma concolor,4.114151,-71.989724,2011.0,0,0,0,100,0,0,1
Puma concolor,4.633628,-71.562081,2011.0,0,0,0,70,0,0,1
Puma concolor,3.621519,-73.900875,2011.0,0,0,0,99,0,0,1
Panthera onca,3.485469,-71.373363,2011.0,0,0,0,77,0,1,1
Panthera onca,3.485469,-71.373363,2011.0,0,0,0,77,0,1,1
Panthera onca,3.615064,-73.89639,2011.0,0,0,0,99,0,1,1
Panthera onca,3.899235,-71.931156,2011.0,0,0,0,55,0,1,1
Puma concolor,4.563219,-71.655472,2011.0,0,0,0,86,0,0,1
Puma concolor,4.606237,-71.620804,2011.0,0,0,0,83,0,0,1
Puma concolor,4.606237,-71.620804,2011.0,0,0,0,72,0,0,1
Puma concolor,4.17334,-72.075761,2011.0,0,0,0,103,0,0,1
Puma concolor,3.686575,-72.282084,2011.0,0,0,0,11,0,0,1
Panthera onca,3.634763,-71.761631,2011.0,0,0,0,76,0,1,1
Panthera onca,4.563219,-71.655472,2011.0,0,0,0,86,0,1,1
Puma concolor,4.633628,-71.562081,2011.0,0,0,0,70,0,0,1
Puma concolor,4.369577,-72.04922,2011.0,0,0,0,65,0,0,1
Puma concolor,3.615064,-73.89639,2011.0,0,0,0,99,0,0,1
Panthera onca,3.621519,-73.900875,2011.0,0,0,0,99,0,1,1
Panthera onca,3.485469,-71.373363,2011.0,0,0,0,77,0,1,1
Puma concolor,4.543956,-71.549171,2011.0,0,0,0,68,0,0,1
Puma concolor,4.476988,-71.711632,2011.0,0,0,0,67,0,0,1
Panthera onca,4.592994,-71.621656,2011.0,0,0,0,84,0,1,1
Puma concolor,3.570986,-73.457907,2011.0,0,0,0,45,0,0,1
Panthera onca,3.624423,-73.149157,2011.0,0,0,0,10,0,1,1
Puma concolor,4.09235,-72.803689,2011.0,0,0,0,109,0,0,1
Puma concolor,3.50019,-72.450278,2011.0,0,0,0,94,0,0,1
Puma concolor,4.171104,-73.654799,2011.0,0,0,0,96,0,0,1
Panthera onca,3.679461,-73.637869,2011.0,0,0,0,47,0,1,1
Puma concolor,3.512539,-72.798202,2011.0,0,0,0,74,0,0,1
Puma concolor,4.111591,-72.827936,2011.0,0,0,0,110,0,0,1
Panthera onca,3.536348,-73.425311,2011.0,0,0,0,82,0,1,1
Puma concolor,3.679461,-73.637869,2011.0,0,0,0,47,0,0,1
Panthera onca,3.433742,-72.942968,2011.0,0,0,0,3,0,1,1
Panthera onca,3.531515,-73.402054,2011.0,0,0,0,80,0,1,1
Panthera onca,3.50019,-72.450278,2011.0,0,0,0,94,0,1,1
Panthera onca,3.369002,-72.627905,2011.0,0,0,0,92,0,1,1
Puma concolor,3.369002,-72.627905,2011.0,0,0,0,92,0,0,1
Puma concolor,3.531515,-73.402054,2011.0,0,0,0,80,0,0,1
Puma concolor,3.739762,-73.662517,2011.0,0,0,0,0,0,0,1
Puma concolor,3.69696,-73.153653,2011.0,0,0,0,4,0,0,1
Puma concolor,4.010608,-72.689038,2011.0,0,0,0,105,0,0,1
Puma concolor,4.111591,-72.827936,2011.0,0,0,0,110,0,0,1
Panthera onca,3.452407,-72.511963,2011.0,0,0,0,95,0,1,1
Puma concolor,3.770915,-72.462949,2011.0,0,0,0,29,0,0,1
Puma concolor,3.824689,-72.542453,2011.0,0,0,0,49,0,0,1
Puma concolor,4.119642,-72.688989,2011.0,0,0,0,33,0,0,1
Panthera onca,4.190973,-72.431705,2011.0,0,0,0,46,0,1,1
Puma concolor,4.006405,-72.903459,2011.0,0,0,0,64,0,0,1
Puma concolor,4.119642,-72.688989,2011.0,0,0,0,33,0,0,1
Puma concolor,4.119344,-72.685758,2011.0,0,0,0,34,0,0,1
Puma concolor,4.002314,-72.863238,2011.0,0,0,0,58,0,0,1
Panthera onca,3.824689,-72.542453,2011.0,0,0,0,49,0,1,1
Puma concolor,4.135643,-72.695397,2011.0,0,0,0,35,0,0,1
Puma concolor,4.141169,-72.239896,2011.0,0,0,0,41,0,0,1
Panthera onca,4.032437,-72.936596,2011.0,0,0,0,63,0,1,1
Puma concolor,3.753132,-72.454877,2011.0,0,0,0,24,0,0,1
Puma concolor,3.901279,-72.5722,2011.0,0,0,0,50,0,0,1
Puma concolor,3.86043,-72.761695,2011.0,0,0,0,51,0,0,1
Panthera onca,3.858002,-72.504239,2011.0,0,0,0,48,0,1,1
Puma concolor,3.770982,-72.489078,2011.0,0,0,0,21,0,0,1
Puma concolor,4.025083,-72.885802,2011.0,0,0,0,57,0,0,1
Puma concolor,3.753872,-72.430061,2011.0,0,0,0,27,0,0,1
Puma concolor,3.824689,-72.542453,2011.0,0,0,0,49,0,0,1
Puma concolor,4.055913,-72.946071,2011.0,0,0,0,56,0,0,1
Puma concolor,3.776775,-72.495017,2011.0,0,0,0,25,0,0,1
Puma concolor,3.802852,-72.672365,2011.0,0,0,0,20,0,0,1
Puma concolor,3.828699,-72.720595,2011.0,0,0,0,32,0,0,1
Panthera onca,3.820359,-72.977099,2011.0,0,0,0,52,0,1,1
Panthera onca,4.578634,-71.646235,2011.0,0,0,0,85,0,1,1
Puma concolor,4.592994,-71.621656,2011.0,0,0,0,84,0,0,1
Puma concolor,4.610093,-71.498947,2011.0,0,0,0,71,0,0,1
Puma concolor,3.563484,-71.752629,2011.0,0,0,0,1,0,0,1
Panthera onca,3.686575,-72.282084,2011.0,0,0,0,11,0,1,1
Panthera onca,3.563484,-71.752629,2011.0,0,0,0,1,0,1,1
Panthera onca,3.485469,-71.373363,2011.0,0,0,0,77,0,1,1
Puma concolor,3.606216,-73.88747,2011.0,0,0,0,99,0,0,1
Panthera onca,4.606237,-71.620804,2011.0,0,0,0,83,0,1,1
Panthera onca,3.619492,-73.892549,2011.0,0,0,0,99,0,1,1
Puma concolor,4.610093,-71.498947,2011.0,0,0,0,71,0,0,1
Panthera onca,3.563484,-71.752629,2011.0,0,0,0,1,0,1,1
Puma concolor,4.517226,-71.388946,2011.0,0,0,0,66,0,0,1
Panthera onca,3.608438,-73.884262,2011.0,0,0,0,99,0,1,1
Puma concolor,4.535381,-71.499409,2011.0,0,0,0,69,0,0,1
Puma concolor,4.578634,-71.646235,2011.0,0,0,0,85,0,0,1
Puma concolor,3.608438,-73.884262,2011.0,0,0,0,99,0,0,1
Puma concolor,3.628979,-73.876378,2011.0,0,0,0,99,0,0,1
Puma concolor,3.563484,-71.752629,2011.0,0,0,0,1,0,0,1
Puma concolor,3.634763,-71.761631,2011.0,0,0,0,76,0,0,1
Puma concolor,3.607218,-73.892762,2011.0,0,0,0,99,0,0,1
Puma concolor,3.619492,-73.892549,2011.0,0,0,0,99,0,0,1
Puma concolor,4.610093,-71.498947,2011.0,0,0,0,71,0,0,1
Puma concolor,3.634763,-71.761631,2011.0,0,0,0,76,0,0,1
Panthera onca,4.606237,-71.620804,2011.0,0,0,0,72,0,1,1
Puma concolor,4.009246,-72.911617,2011.0,0,0,0,64,0,0,1
Puma concolor,4.135297,-72.289803,2011.0,0,0,0,40,0,0,1
Puma concolor,4.19061,-72.33676,2011.0,0,0,0,37,0,0,1
Puma concolor,3.736891,-72.399549,2011.0,0,0,0,17,0,0,1
Puma concolor,4.208177,-72.347124,2011.0,0,0,0,42,0,0,1
Puma concolor,3.76627,-72.49745,2011.0,0,0,0,19,0,0,1
Panthera onca,3.756763,-72.280793,2011.0,0,0,0,9,0,1,1
Panthera onca,3.560771,-71.447016,2011.0,0,0,0,7,0,1,1
Puma concolor,3.895549,-72.754402,2011.0,0,0,0,54,0,0,1
Panthera onca,4.280748,-72.316827,2011.0,0,0,0,39,0,1,1
Puma concolor,3.560771,-71.447016,2011.0,0,0,0,7,0,0,1
Puma concolor,3.772599,-72.482325,2011.0,0,0,0,28,0,0,1
Puma concolor,4.119642,-72.688989,2011.0,0,0,0,33,0,0,1
Panthera onca,3.554069,-71.52892,2011.0,0,0,0,8,0,1,1
Panthera onca,3.554069,-71.52892,2011.0,0,0,0,8,0,1,1
Puma concolor,4.373403,-71.942883,2011.0,0,0,0,104,0,0,1
Puma concolor,3.645929,-73.91263,2011.0,0,0,0,98,0,0,1
Panthera onca,3.623849,-73.912954,2011.0,0,0,0,99,0,1,1
Puma concolor,3.621519,-73.900875,2011.0,0,0,0,99,0,0,1
Puma concolor,4.369577,-72.04922,2011.0,0,0,0,65,0,0,1
Panthera onca,3.563484,-71.752629,2011.0,0,0,0,1,0,1,1
Panthera onca,3.607218,-73.892762,2011.0,0,0,0,99,0,1,1
Puma concolor,4.731276,-71.402006,2011.0,0,0,0,97,0,0,1
Puma concolor,3.485469,-71.373363,2011.0,0,0,0,77,0,0,1
Puma concolor,4.610093,-71.498947,2011.0,0,0,0,71,0,0,1
Puma concolor,3.621519,-73.900875,2011.0,0,0,0,99,0,0,1
Puma concolor,3.621519,-73.900875,2011.0,0,0,0,99,0,0,1
Puma concolor,3.563484,-71.752629,2011.0,0,0,0,1,0,0,1
Puma concolor,3.623849,-73.912954,2011.0,0,0,0,99,0,0,1
Puma concolor,3.554069,-71.52892,2011.0,0,0,0,8,0,0,1
Puma concolor,3.756763,-72.280793,2011.0,0,0,0,9,0,0,1
Puma concolor,3.485469,-71.373363,2011.0,0,0,0,77,0,0,1
Puma concolor,3.546199,-72.284665,2011.0,0,0,0,12,0,0,1
Panthera onca,3.606216,-73.88747,2011.0,0,0,0,99,0,1,1
Panthera onca,3.645929,-73.91263,2011.0,0,0,0,98,0,1,1
Puma concolor,3.485469,-71.373363,2011.0,0,0,0,77,0,0,1
Puma concolor,3.595526,-73.903724,2011.0,0,0,0,99,0,0,1
Panthera onca,3.554069,-71.52892,2011.0,0,0,0,8,0,1,1
,4.467563147269898,-73.85205102027209,,1,1,1,111,1,2,0
,4.079192446329627,-72.62952207883288,,1,1,1,111,1,2,0
,3.880070500509777,-72.74818719405307,,1,1,1,111,1,2,0
,3.8994891944180052,-72.59268939773222,,1,1,1,111,1,2,0
,3.3675832149343017,-73.26526825355262,,1,1,1,111,1,2,0
,4.370661838213449,-73.68474555485895,,1,1,1,111,1,2,0
,3.4000654309834695,-73.38391867769062,,1,1,1,111,1,2,0
,4.494032366394354,-72.1820396973108,,1,1,1,111,1,2,0
,3.7819549293445567,-71.6525582672636,,1,1,1,111,1,2,0
,4.26196745635187,-72.15295011957201,,1,1,1,111,1,2,0
,3.3992612284434656,-73.40326171231001,,1,1,1,111,1,2,0
,3.4487667999232987,-72.65675469007687,,1,1,1,111,1,2,0
,4.538507739660551,-72.80391294263003,,1,1,1,111,1,2,0
,3.6714743762856568,-72.57169308491848,,1,1,1,111,1,2,0
,3.931432931166917,-72.39116696307364,,1,1,1,111,1,2,0
,3.5881557307331757,-71.80687024263108,,1,1,1,111,1,2,0
,4.435967795272834,-72.53723944859999,,1,1,1,111,1,2,0
,3.7546362089075647,-72.79441016369425,,1,1,1,111,1,2,0
,3.6382277938594845,-73.8872281135192,,1,1,1,111,1,2,0
,4.4384077923553225,-71.95560242746471,,1,1,1,111,1,2,0
,3.984100366391762,-72.26065715217929,,1,1,1,111,1,2,0
,3.8970790005149634,-73.68875217279289,,1,1,1,111,1,2,0
,4.360650692969396,-71.93413255073348,,1,1,1,111,1,2,0
,3.5846591004877277,-72.44110607257468,,1,1,1,111,1,2,0
,3.5958484354389486,-72.85744744911297,,1,1,1,111,1,2,0
,3.6399056610611336,-71.47135427073368,,1,1,1,111,1,2,0
,3.7262632328418466,-71.63485040743801,,1,1,1,111,1,2,0
,3.940662523860916,-72.47353636504162,,1,1,1,111,1,2,0
,3.5782071137550964,-71.6133812014055,,1,1,1,111,1,2,0
,4.307387485766371,-71.6699999456501,,1,1,1,111,1,2,0
,4.66745620840264,-72.1076262755212,,1,1,1,111,1,2,0
,4.422197413230964,-71.52619386849067,,1,1,1,111,1,2,0
,3.3117564372618546,-71.99217692009016,,1,1,1,111,1,2,0
,4.3210511088494705,-71.65931252566932,,1,1,1,111,1,2,0
,3.6290202546217585,-72.93720647228166,,1,1,1,111,1,2,0
,4.60468456803671,-71.83354368417179,,1,1,1,111,1,2,0
,3.7353964294414577,-73.2782813019525,,1,1,1,111,1,2,0
,4.053793887416069,-71.47272592462444,,1,1,1,111,1,2,0
,3.8622170680292216,-73.31012511456802,,1,1,1,111,1,2,0
,4.443425204313206,-72.85448080237364,,1,1,1,111,1,2,0
,4.615420658505161,-72.88171191982478,,1,1,1,111,1,2,0
,4.14313288686104,-72.9386348739429,,1,1,1,111,1,2,0
,3.69984010430561,-71.72600846298309,,1,1,1,111,1,2,0
,4.1508844972184376,-71.78806367175659,,1,1,1,111,1,2,0
,4.601222855208907,-73.2411384004642,,1,1,1,111,1,2,0
,4.506210016660523,-72.67183923032239,,1,1,1,111,1,2,0
,3.738792995290563,-73.17263161898612,,1,1,1,111,1,2,0
,4.2314180033781845,-72.32135686627922,,1,1,1,111,1,2,0
,3.971808125914527,-72.79880177435679,,1,1,1,111,1,2,0
,4.145577464538614,-72.04051670684863,,1,1,1,111,1,2,0
,4.121904547693874,-73.01536394773916,,1,1,1,111,1,2,0
,3.4301229218853653,-73.63085368200227,,1,1,1,111,1,2,0
,3.6266529140014283,-73.63115762770883,,1,1,1,111,1,2,0
,3.764543936272698,-73.54963665575589,,1,1,1,111,1,2,0
,4.072192436863421,-72.56707279836367,,1,1,1,111,1,2,0
,3.420994220964791,-73.22293917639016,,1,1,1,111,1,2,0
,3.6562709458449265,-72.25811940103397,,1,1,1,111,1,2,0
,3.796315250263655,-72.05109934904338,,1,1,1,111,1,2,0
,3.3113004883583548,-72.99933464682269,,1,1,1,111,1,2,0
,3.4329752991995064,-73.68670181049343,,1,1,1,111,1,2,0
,4.724452312305271,-73.45634049533392,,1,1,1,111,1,2,0
,3.6285949594006164,-73.37899404132388,,1,1,1,111,1,2,0
,3.5346685127032202,-72.6522916907056,,1,1,1,111,1,2,0
,3.963197499328709,-73.81521383490559,,1,1,1,111,1,2,0
,3.760863773987583,-73.54237531170929,,1,1,1,111,1,2,0
,3.9676719207025917,-72.51023726670407,,1,1,1,111,1,2,0
,3.8365486312755928,-72.83588747777176,,1,1,1,111,1,2,0
,3.5200849796795164,-71.8974998472489,,1,1,1,111,1,2,0
,4.510225435416287,-73.8179162999381,,1,1,1,111,1,2,0
,3.2722251319659166,-73.33711986959784,,1,1,1,111,1,2,0
,3.5568042540206557,-72.78466631465903,,1,1,1,111,1,2,0
,3.75498854361335,-73.83410670666547,,1,1,1,111,1,2,0
,3.385361494808897,-72.27009660391123,,1,1,1,111,1,2,0
,4.697753224657195,-73.36692180715126,,1,1,1,111,1,2,0
,4.345629122595805,-72.38435009677177,,1,1,1,111,1,2,0
,3.3607368486759865,-71.9550456497311,,1,1,1,111,1,2,0
,3.6220772569675193,-73.81142716774576,,1,1,1,111,1,2,0
,4.306111638504039,-72.9282754431122,,1,1,1,111,1,2,0
,3.639417217779767,-73.75800552132267,,1,1,1,111,1,2,0
,4.243237871951285,-73.60628729816436,,1,1,1,111,1,2,0
,3.7353944743750183,-73.00109309514184,,1,1,1,111,1,2,0
,4.506958031921268,-73.61124541954067,,1,1,1,111,1,2,0
,3.445335583245475,-71.37906040455064,,1,1,1,111,1,2,0
,4.261245125530725,-72.51781868366444,,1,1,1,111,1,2,0
,4.353009813564748,-73.33252337070061,,1,1,1,111,1,2,0
,4.367323079082851,-72.63939409586581,,1,1,1,111,1,2,0
,4.17901631464145,-73.73907273646962,,1,1,1,111,1,2,0
,3.9426062364354806,-72.03466215250319,,1,1,1,111,1,2,0
,3.7652063452398865,-72.09140850892341,,1,1,1,111,1,2,0
,3.8137358157993693,-73.1442852071715,,1,1,1,111,1,2,0
,4.4564451913422705,-73.75486985357513,,1,1,1,111,1,2,0
,4.047076291792533,-72.4413853646199,,1,1,1,111,1,2,0
,3.5970307664923156,-71.701023763228,,1,1,1,111,1,2,0
,4.551317916751886,-73.32569642676505,,1,1,1,111,1,2,0
,4.3291906264132285,-73.29907652196744,,1,1,1,111,1,2,0
,3.314641456951854,-73.35453033019365,,1,1,1,111,1,2,0
,4.70746808732291,-71.49855342124529,,1,1,1,111,1,2,0
,4.004426076054661,-72.09799980412886,,1,1,1,111,1,2,0
,4.616380414612987,-73.3504227827091,,1,1,1,111,1,2,0
,3.8341264594100437,-72.21705770314745,,1,1,1,111,1,2,0
,4.630952613615003,-72.87326507871863,,1,1,1,111,1,2,0
,4.638821693897778,-71.5065271872358,,1,1,1,111,1,2,0
,3.9264488397470574,-73.65389992202195,,1,1,1,111,1,2,0
